content,sentiment
suka kesel kalo grab mendadak mintak diperbaharui.. memory gk cukup utk pembaharuan terpaksa di hapus instalan ny. bukan sekali aja tpi berkali kali.,-1
Simple jangkauan sangat luas,1
sangat membantu buat perbudakan para drivernya..asu buntung,-1
Saya merasa sangat puas atas aplikasi grab ini terimakasih grab,1
"Saya heran lihat driver grab sekarang,keramahan dan pelayanannya kurang..masa sedikitÂ² minta di cancel,jauj sikit cancel kan repot cari driver yg baru... Trus juga grab sekrng promonya udh berkurang,setiap malam juga tdk pernh bisa digunakan.tolonglh manager grabnya,pelayannnya harus lbh di tingktkn!!!",-1
"aplikasi yg memudahkan, tingkatkan lagi, smoga lebih baik dan byk promonya.",1
Membantu untuk semuah yg mager keluar rumah,1
good. tapi ada beberapa tempat yg harga nya gak update di grabfood,1
Udah download susah masuk,-1
Sippppppppppppppp,1
Goood apliication,1
kenapa sering banget pesanan dibatalkan,-1
"Assalamualaikum admin,knp setiap saya mau pesen makanan malah gak bisa,, setelah saya pencet pesan,kok agak ada respon dari aplikasi ny,,,",-1
Grab tolong donk di perbaiki apl nya masak waktu saya buka tiba2 kembali sendiri ke layar utama! Badahal sdh saya update lo... tolong ya di perhatikan lagi aplnya...,-1
Selamat siang ini panas banget,1
Keren bangeeet,1
tambah lg ya diskonan nya.. terima kasih,1
Ka kalo sudah daftar online apa lagi ya saya tidak mengerti nih,-1
"Semakin jelek aplikasinya setelah diupgrade,,,",-1
Akun saya tiba-tiba disuspend tanpa sebab pada tanggal 3 September 2021. Padahal tidak melakukan hal apapun,-1
Pembaruan terus ð¡,-1
"Kok gabisa donlot grab ???? Udah 100% tapi nggak terinstalÂ² ,",-1
aduh sisi aktivitas i,1
Makasi pak.drever ramah sekali,1
pembatalan tak ada notifikasinya. sudah lama nunggu ternyata dibatalin sama driver,-1
Anindita nirmala salsa bita,1
bgs lah pokoknya aplikasi ini,1
kenapa disuruh update trus dan mulai update gk bisa sama sekali terupdate,-1
mohon Driver nya dibina lagi. kalau driver yg gal layak sebaiknya di keluarkan saja. soalnya hampir semua driver grab gak mau kalau lewat aplikasi. setiap pesan paati di suruh batal. dan di paksa untuk di luar aplikasi. kalau memang tidak bisa memilih Driver yg layak sebaiknya aplikasi nya di tutup saja. biar tidak bikin semua orang kecewa. makasih,-1
App telalu lambat,1
ada tip utk grab food ditambahkan,1
Ramah tingkatkan,1
bagus dengan ada nya grab aktifitas jadi lancar,1
Ramaikan promonya,1
Sahabat anak2 saya.. Juga sahabat sya Stiap sklh dan les sll ditemani grab.. Minimal 6x PP secara anak saia 4 hahahhaaaaa.... Skr sll grabfood Kl bs rating untuk pelanggan doonk..masa yg di ksh rating drivernya sama restonya aja...hehehhe ..sukses selalu yaa.. #4th bersama grab... ð¤,1
"Aplikasi nya Bagus saya sering pakai,  tapi kadang pengendaranya",1
memprmudah segala nyaaaaa,1
Pelayanan oke banget,1
Saya ksih 5 bntng dan smoga tdk mengecewakan,1
puas dengan aplikasi grab soalnya banyak promoðsukses terus grabððððð,1
oke jaya trus,1
mksh bang,1
susah bgt mau ngirm barang aneh gua padhl udh gua update...tolong dong bnerin,-1
Drivernya cantik n ramah,1
"suka sekali pakai jasa grab bike,selain drivernya ramah baik suka membantu ..thanks grab ..semoga selalu sukses",1
kenapa sya tidak bisa masuk?? padalhan akun dan verivikasi sudah saya masuk kan semuanya. tapi kenapa aplikasi tidak bisa dipakai??,-1
tarif lumayan terjangkau,1
Apikasi bagus banget,1
Lanjut kan jgn sampai tercemar,1
Updatenya filenya gede terus,-1
semoga memuaskan para pelangan dengan playanan yang terbaik,1
Saya pernah pesan ternyata sangat cepat dari waktu tertulis,1
Gak bisa apknya akun ditanggukan.ð¡,-1
Order food 1driver bisa beberapa order lu pikir bagus??? Makanan panas karna driver banyak mampir jadi dingin...,-1
"Cari driver susah, tulisannya driver sibuk mulu. Udah gitu resto langganan saya grab food tibaÂ² di luar kawasan pengantaran, dahlah rusak ini aplikasi",-1
Sangat membantu dlm kondisi darurat,1
the best solution,1
nyaman n cepet penjemputan,1
"Hilangkan fiture order gabungan, saya kecewa banget pesen minuman kopi janji jiwa, nunggu sampai 1 jam lama nya. Kata drivernya order gabungan beda resto . Pesanan saya yang terakhir. Gilaa aja apa orang saya aus pengen minum nunggu smpe 1 jam.. ga efektif tolong lah di normain aja. Saya sudah telpon call center nya juga semoga di dengar keluhan kami.",-1
Mudah cepat handal,1
Aplikasi yang mantap dan sangat mempermudah segala sesuatunya.,1
Buat grab food ditambah dong promo di kota2 kecil..seperi parepare..jgn di mksr saja banjir promo..ð§,1
trimakasi greeb,1
Bagus aplikasi nya saya menyukai,1
"tolong ya pelayanan nya knp semua grabnya pada judes, emg sy salah apa, jutek parah.",-1
"Ada kode promo Grabbike tapi ga bisa di pake. Selalu begitu, jadi maksudnya gimana? Coba mohon lebih di atur lagi supaga tidak menyulitkan.",-1
good louck,1
cuman menguntungkan kastemer gk mikirin drever nya kasian sama drever nya,1
Iya bagus sama banyak fiturnya,1
Gomawo .. but. Jangan terus suruh update oy.. kasihan yg RIP memory nyaaa,1
Lg butuh2 mau di pake malah dipaksa update duh gaguna pisan,-1
Jengkel banget waktu login gak bisa bisa,-1
Kurang jos 4 bae,1
"perjalanannya yaman ,pengemudinya ramah, sangat memuaskan buat kami",1
Cepat mendowload,1
Alhamdulillah... bnyk nyamannya cm sekali doang sich pake grab car mengecewakan orgnya juga gak ramah...,1
Bagus mohon lebih ditingkatkan lagi performanya,1
"Layanan bagus. Sangat membantu para disabilitas saat ingin mobilitas dan order grab food. Sayangnya, kalau mau isi offo agak susah. Karna di alfamart sudah tidak kerjasama.",1
Buat bantu ketika tidak ada motor,1
membantu disaat laper tengah malem ðð,1
Weeeewww,1
Ho.o,1
"Kenapa saya tidak bisa masuk aplikasi grab. Tolong lah.. masa udah dicoba 
pake nomor hp,Gmail, FB gabisa",-1
"gajelas minta verifikasi pake akun Gmail ga bisa akun fb yang udah bener2 itu akun yang dipaks dulu buat instal grab gabisa juga , mau nya apa si",1
Kalau bisa kode promo untuk GC dan GB dimunculin spya bisa d pakai untuk 2x perjalanan sehari biar tambah syukak.....,1
tuna,1
P II,1
"saya suka apk ini,sangat membantu",1
Parah banyakan tulisan jd pusing gw,-1
grab is good aplication,1
"saya cukup puas dengan pelayanan nya... terimakasih,,,grebbððð",1
Mantap banget bagi yg ga pnya kendaraan,1
Yess I Like it,1
grab maatab pegemudinya baik dan sopan,1
Suka-sukain ajalah ksianð,1
Pengemudinya sopan dn.ramah.....mengemudikan.kendaraan pun bikin hati nyaman,-1
.mudah n ramah drivernya..,1
Update yg gk banyak guna.pake vermuk.makin gk beres aja grab.pantesan driver pada ngeluh sepi.mau pesen aja disusahin bukan lebih mudah.apkikasi toloool.,-1
Cepat dan Tepat Waktu... God Bless,1
"Drivernya padahal ribuan, tp terkadang kalau kita pesan makanan ada jawaban.. Maaf seluruh driver kami sedang sibuk.. napaya",1
"Kok setiap download malah grab Canada ya, apa server nya udah gila? Tolong dibenahi. Ini di Indonesia bukan Canada",1
sya kasih bintang satu dlu lumayan sih sangat membantu ok trimakasih,-1
Pelayan yang mantapðð,1
Memori masih banyak tapi nggak bisa di download ngelawak?,1
Save drive!,1
dapat mempermudah dalam memesan kendaraan untuk perjalanan,1
"grab anjlok lah parah, saya login gabisa bisa malah error, harganya makin lama makin mahal tapi kualitasnya makin jelek. mengecewakan",-1
aplikasi bagus tapi sepi order,1
Ini saya lagi di indralaya palembang kok gk bisa order grab food ya???,1
Suka bgttt karna banyak promonya ð¤ð¤ð¤,1
like banget sukses terus buat grab semoga tambah jaya,1
*Milik indonesia#,1
Bantu bangett,1
aplikasi b2 gua gak bisa masuk gua udah masukin nomor hp saya kemudian lanjut memasukkan kode tapi gak bisa,-1
Pengalaman nya sungguh menyenangkan ð,1
"Promo gak bisa di gunakan , driver nya sibuk terus",-1
Oke ni,1
banyak promo diskon...the best,1
sngat menbantu tpi ko gc normal y harga y slalu berubah ubah,1
bs kenal dkt sama drivernya keren dh,1
